Time[s],sensor1[mm],sensor2[mm]
0.0291135311126709,48,124
0.060889244079589844,53,120
0.09248685836791992,53,122
0.12430357933044434,54,124
0.15586638450622559,54,122
0.18779206275939941,55,120
0.21939563751220703,53,122
0.25107622146606445,54,123
0.28287577629089355,53,122
0.3146545886993408,54,122
0.34634828567504883,56,120
0.37792110443115234,52,123
0.40950965881347656,52,123
0.4432511329650879,52,126
0.47488903999328613,53,123
0.5067927837371826,52,122
0.5384542942047119,54,123
0.5701289176940918,53,121
0.6016025543212891,54,123
0.6335351467132568,52,123
0.665529727935791,53,123
0.6974785327911377,55,121
0.7293622493743896,54,124
0.7609338760375977,54,123
0.7926886081695557,54,121
0.8245162963867188,53,125
0.8560888767242432,56,123
0.8879656791687012,52,125
0.9196462631225586,54,125
0.9512999057769775,56,123
0.9830687046051025,54,123
1.0146262645721436,55,124
1.0463969707489014,55,124
1.0782415866851807,55,126
1.109558343887329,55,122
1.1413359642028809,54,124
1.173168659210205,55,125
1.2050232887268066,56,124
1.2369747161865234,55,125
1.2685675621032715,54,124
1.3003861904144287,53,123
1.3322019577026367,54,123
1.363959550857544,55,123
1.3957133293151855,54,122
1.4272699356079102,56,120
1.4608204364776611,56,125
1.4923932552337646,56,122
1.5240299701690674,54,123
1.5556914806365967,55,124
1.5872151851654053,53,124
1.6187129020690918,54,123
1.650362491607666,52,123
1.6818642616271973,54,123
1.7134418487548828,54,124
1.7450125217437744,54,121
1.7762551307678223,54,121
1.8078899383544922,53,121
1.8395745754241943,55,127
1.8712992668151855,56,123
1.902845859527588,54,123
1.9345064163208008,53,122
1.9662601947784424,54,126
1.997899055480957,57,125
2.0292346477508545,55,121
2.0608081817626953,53,124
2.0923659801483154,55,125
2.1242735385894775,55,121
2.155536413192749,54,123
2.1869959831237793,55,122
2.2182576656341553,55,124
2.24951434135437,54,120
2.280467987060547,52,123
2.3119466304779053,52,120
2.3445754051208496,51,122
2.375972032546997,52,124
2.407094717025757,51,122
2.4384143352508545,52,123
2.469419240951538,52,121
2.5026047229766846,52,121
2.5335402488708496,54,125
2.564666986465454,54,120
2.5958988666534424,54,123
2.6271114349365234,52,123
2.658515214920044,51,123
2.689844846725464,54,120
2.7211854457855225,52,124
2.7525603771209717,53,126
2.78369402885437,51,122
2.8150787353515625,53,122
2.846323251724243,53,124
2.877424955368042,53,122
2.9088034629821777,52,126
2.9402573108673096,53,121
2.9712231159210205,53,124
3.0028486251831055,53,122
3.0340893268585205,51,122
3.065519094467163,52,122
3.0970168113708496,54,123
3.1283974647521973,52,123
3.15975022315979,52,125
3.1910958290100098,51,122
3.222290277481079,51,123
3.2534213066101074,53,122
3.284705638885498,52,123
3.316079616546631,51,124
3.347116231918335,51,121
3.3786709308624268,52,124
3.4101665019989014,54,125
3.441368341445923,52,124
3.472675085067749,54,122
3.5038537979125977,54,125
3.534778356552124,54,121
3.5679101943969727,55,124
3.599398612976074,52,124
3.630601406097412,52,123
3.662013053894043,52,123
3.6933505535125732,51,123
3.7246315479278564,53,124
3.7563979625701904,53,124
3.7876718044281006,53,125
3.8187613487243652,52,125
3.850175142288208,50,122
3.8814077377319336,52,122
3.9129605293273926,51,122
3.9444072246551514,53,121
3.975867986679077,52,123
4.007016658782959,50,123
4.03821325302124,53,122
4.069410085678101,51,125
4.100776672363281,53,123
4.1321234703063965,54,124
4.163251876831055,51,123
4.194940567016602,54,125
4.2262163162231445,54,122
4.257483005523682,51,123
4.288729906082153,53,122
4.320286512374878,53,119
4.351552963256836,51,122
4.382781744003296,50,121
4.414203405380249,50,122
4.4453370571136475,49,123
4.476411819458008,49,123
4.5076634883880615,52,122
4.5388312339782715,50,124
4.569746971130371,50,122
4.603147506713867,50,120
4.6345062255859375,51,121
4.665664911270142,50,126
4.697046518325806,50,122
4.728471279144287,49,124
4.759506940841675,49,122
4.790681600570679,49,122
4.822059154510498,47,122
4.8534300327301025,48,124
4.884628772735596,49,121
4.916241407394409,47,124
4.947663068771362,47,122
4.978676795959473,47,123
5.010038375854492,46,123
5.041228294372559,48,125
5.072358846664429,46,124
5.103691577911377,47,123
5.135111093521118,48,122
5.166033983230591,47,124
5.19715142250061,46,124
5.228720426559448,48,121
5.260114908218384,47,124
5.291454792022705,47,124
5.322764158248901,47,123
5.3540332317352295,47,123
5.385329723358154,46,123
5.416781187057495,45,123
5.4479100704193115,44,125
5.479357719421387,45,125
5.5105204582214355,47,125
5.541919231414795,47,124
5.573089838027954,45,122
5.6045005321502686,49,124
5.637283086776733,46,124
5.668698787689209,46,123
5.700087547302246,46,125
5.731311082839966,48,123
5.76249885559082,48,125
5.79383659362793,48,123
5.825206279754639,50,122
5.856411933898926,48,123
5.887763738632202,48,123
5.9189231395721436,50,124
5.950222969055176,48,124
5.981240510940552,49,124
6.0126073360443115,49,123
6.0437281131744385,49,125
6.074995756149292,47,125
6.106330394744873,49,126
6.13774299621582,50,126
6.1690309047698975,48,125
6.200364589691162,49,125
6.23141622543335,47,123
6.262734889984131,49,124
6.2940144538879395,47,124
6.3252623081207275,49,123
6.35676908493042,49,125
6.388105630874634,49,124
6.419605255126953,49,122
6.450965881347656,47,126
6.482103586196899,50,126
6.513238191604614,50,121
6.54441499710083,49,125
6.575783729553223,48,122
6.607016324996948,50,124
6.638216257095337,46,125
6.669822692871094,47,125
6.701173543930054,50,126
6.732278347015381,46,127
6.763436794281006,49,127
6.794506549835205,48,125
6.825958013534546,52,123
6.857116937637329,49,127
6.888439416885376,47,126
6.919781446456909,51,127
6.951215744018555,51,125
6.982732534408569,49,128
7.014044284820557,49,127
7.045269966125488,48,127
7.07673978805542,50,124
7.107951402664185,48,124
7.139419078826904,49,127
7.17067289352417,48,124
7.2020204067230225,49,123
7.2331249713897705,49,121
7.264191627502441,50,123
7.295339584350586,49,120
7.326981067657471,48,123
7.358478784561157,49,122
7.389791488647461,47,121
7.421211242675781,50,119
7.452664136886597,48,120
7.483724594116211,49,121
7.514777421951294,51,117
7.546176910400391,48,121
7.5775697231292725,50,121
7.6088972091674805,48,122
7.640344142913818,49,122
7.671487808227539,49,124
7.703136444091797,47,124
7.73447322845459,47,124
7.765553951263428,50,127
7.79714035987854,49,123
7.828625202178955,51,123
7.86007285118103,51,124
7.891444444656372,49,126
7.922875165939331,48,127
7.954283714294434,48,124
7.98569655418396,47,126
8.017052173614502,47,124
8.048391819000244,48,126
8.079647779464722,47,124
8.110880136489868,48,125
8.142130851745605,50,123
8.173529624938965,47,125
8.205008268356323,49,121
8.23633885383606,50,119
8.268105745315552,50,122
8.299461364746094,49,121
8.330456018447876,46,121
8.362037658691406,49,120
8.393250465393066,47,120
8.424426317214966,50,120
8.455857992172241,50,119
8.487468481063843,52,119
8.518538236618042,47,122
8.54993987083435,48,121
8.581212520599365,48,123
8.612577199935913,50,122
8.643681049346924,47,122
8.674755573272705,49,124
8.70636534690857,50,123
8.739522933959961,49,126
8.770275592803955,52,123
8.801397323608398,50,127
8.832881927490234,48,125
8.864218473434448,49,124
8.895363330841064,47,126
8.926926136016846,48,123
8.95851182937622,48,124
8.989532470703125,49,125
9.020693302154541,49,127
9.052091836929321,49,124
9.083374500274658,48,123
9.114456176757812,47,124
9.145893812179565,49,118
9.17704153060913,50,114
9.208300352096558,53,110
9.239536762237549,59,105
9.270527601242065,62,100
9.302011251449585,68,93
9.333218097686768,68,94
9.36449670791626,64,94
9.395483255386353,60,93
9.426826238632202,57,95
9.458345651626587,53,97
9.489388465881348,43,98
9.520340204238892,38,105
9.55165982246399,27,108
9.582708358764648,23,114
9.61404037475586,15,117
9.64524793624878,14,124
9.676350593566895,12,127
9.707611322402954,10,130
9.738906145095825,11,133
9.769730806350708,15,135
9.802849292755127,18,136
9.834364891052246,24,140
9.865690469741821,33,138
9.896979331970215,43,138
9.928157091140747,58,136
9.959451675415039,70,134
9.990604400634766,79,132
10.021754026412964,85,131
10.053040742874146,96,130
10.084531307220459,100,126
10.116032123565674,106,124
10.147414684295654,108,122
10.178693532943726,102,125
10.20995020866394,102,121
10.241215944290161,94,119
10.272225618362427,87,120
10.30357313156128,76,123
10.336437940597534,65,120
10.367705583572388,49,122
10.398783206939697,35,121
10.430150032043457,23,123
10.461341619491577,15,121
10.492873430252075,9,123
10.523997068405151,2,121
10.555393695831299,0,118
10.586785554885864,0,120
10.620573997497559,0,120
10.654472589492798,1,118
10.685945272445679,5,116
10.7170569896698,9,116
10.74870753288269,14,115
10.77980923652649,24,114
10.810566186904907,35,116
10.843976736068726,48,115
10.875198364257812,60,111
10.906322240829468,69,118
10.937705755233765,77,114
10.96894645690918,83,122
11.000334978103638,86,121
11.031307697296143,91,125
11.062718391418457,89,129
11.094139099121094,90,130
11.12572193145752,88,132
11.157025575637817,80,137
11.188523292541504,76,135
11.219643831253052,69,139
11.251784324645996,64,137
11.282865047454834,58,140
11.314109802246094,51,137
11.345776557922363,44,138
11.377110242843628,39,132
11.408414840698242,37,132
11.439595699310303,34,129
11.470580339431763,33,121
11.501958131790161,33,121
11.533731698989868,35,118
11.566408395767212,34,115
11.597862005233765,37,112
11.631387710571289,41,110
11.662753343582153,41,105
11.697037696838379,41,103
11.731208324432373,44,104
11.762531042098999,44,102
11.794619798660278,44,104
11.82567048072815,45,105
11.861509084701538,39,108
11.89476752281189,39,111
11.927117347717285,38,114
11.958428859710693,36,118
11.989647626876831,36,120
12.023720264434814,37,124
12.0552978515625,36,127
12.089497327804565,38,131
12.121349096298218,38,133
12.152893543243408,40,134
12.18517255783081,43,136
12.216269969940186,49,137
12.252580642700195,52,136
12.28395414352417,55,138
12.315937995910645,61,134
12.347078561782837,67,133
12.379059076309204,69,130
12.411026954650879,72,129
12.442167520523071,73,129
12.474263191223145,74,125
12.506222009658813,78,122
12.537286520004272,76,122
12.569225072860718,73,120
12.600378036499023,70,120
12.632149696350098,66,117
12.664843320846558,59,117
12.696187973022461,55,117
12.727484703063965,47,114
12.75865125656128,39,116
12.79011607170105,32,116
12.821415662765503,26,117
12.852770566940308,21,119
12.88437819480896,17,118
12.917211532592773,16,118
12.948400259017944,16,120
12.979619979858398,15,119
13.010533809661865,16,117
13.041988611221313,18,119
13.073174238204956,23,123
13.104216814041138,28,122
13.135502576828003,34,121
13.166934251785278,43,120
13.197941064834595,49,122
13.229356527328491,56,123
13.260435342788696,62,124
13.291243076324463,67,126
13.322699785232544,72,126
13.353678226470947,73,128
13.384830236434937,74,126
13.416221618652344,77,126
13.44754147529602,74,128
13.478640079498291,74,128
13.50977373123169,73,129
13.541021585464478,71,130
13.57239818572998,65,132
13.60361385345459,61,129
13.635099649429321,57,129
13.66629433631897,51,127
13.697350978851318,48,126
13.728726863861084,43,126
13.76001524925232,41,123
13.791213989257812,39,123
13.822635650634766,34,120
13.853864431381226,33,122
13.884788274765015,31,117
13.916067838668823,31,116
13.947559356689453,32,118
13.978742122650146,34,115
14.010018825531006,34,114
14.041580438613892,37,115
14.073025226593018,38,114
14.104119062423706,39,115
14.135396480560303,40,113
14.166723251342773,42,119
14.197869062423706,43,117
14.228987693786621,44,118
14.26028037071228,45,120
14.291314125061035,47,123
14.32268500328064,45,126
14.353938341140747,48,125
14.384920358657837,46,127
14.41634488105774,51,130
14.447545528411865,50,126
14.478700160980225,52,131
14.510381698608398,52,131
14.541464567184448,55,131
14.572814226150513,55,132
14.604321956634521,55,131
14.635802507400513,59,130
14.66719937324524,56,129
14.6983962059021,60,127
14.729550838470459,60,126
14.760589599609375,59,123
14.791954040527344,55,120
14.823038578033447,58,120
14.854448556900024,58,119
14.885677337646484,55,120
14.916960000991821,52,117
14.948285579681396,53,118
14.98099422454834,48,119
15.011955976486206,44,116
15.043129682540894,43,117
15.074373245239258,40,119
15.105711936950684,37,120
15.137019634246826,35,117
15.16821837425232,35,119
15.199501991271973,32,118
15.230518817901611,34,122
15.261720657348633,34,122
15.292914152145386,34,122
15.324349880218506,32,123
15.355865478515625,34,124
15.387171983718872,37,126
15.418438911437988,39,124
15.449610471725464,43,126
15.480926275253296,47,125
15.511884927749634,50,124
15.543047666549683,54,125
15.574434280395508,57,127
15.605980157852173,60,125
15.637293815612793,59,128
15.668683528900146,62,125
15.700226068496704,64,125
15.73122787475586,64,124
15.76233959197998,62,122
15.793792247772217,62,125
15.824938774108887,61,124
15.856010437011719,59,125
15.887311220169067,58,123
15.918526887893677,53,125
15.949808597564697,53,122
15.981035232543945,49,120
16.012064933776855,46,121
16.045005559921265,42,124
16.076294422149658,39,123
16.107246160507202,40,121
16.13863968849182,38,120
16.170071363449097,38,122
16.201344966888428,36,119
16.232712745666504,37,119
16.263625383377075,36,118
16.295173168182373,38,118
16.32641077041626,37,119
16.357725381851196,41,121
16.388917207717896,41,121
16.419890880584717,45,118
16.45119047164917,45,120
16.48256540298462,48,122
16.518219709396362,48,121
16.551193237304688,48,124
16.58802890777588,51,123
16.61923861503601,55,124
16.65511393547058,52,127
16.686463594436646,55,124
16.718849182128906,54,127
16.75030016899109,52,128
16.78177762031555,53,126
16.81255030632019,56,125
16.843805074691772,53,125
16.879079580307007,57,124
16.91044521331787,54,123
16.9462628364563,54,125
16.97793459892273,53,125
17.01135015487671,54,122
17.042561769485474,53,121
17.075498342514038,53,122
17.107048273086548,53,121
17.1383318901062,53,122
17.169479370117188,50,121
17.200680255889893,52,122
17.231937646865845,50,121
17.26284956932068,48,119
17.293695211410522,47,120
17.325186014175415,48,124
17.356326580047607,45,121
17.38770842552185,42,121
